    1; [  1,   533, 0.28]
    1; [  2,    52, 0.25]
    1; [  3,   437, 0.24]
    1; [  4,   827, 0.22]
    1; [  5,   957, 0.22]
    1; [  6,   461, 0.20]
    1; [  7,   392, 0.20]
    1; [  8,   568, 0.19]
    1; [  9,   439, 0.19]
    1; [ 10,   950, 0.17]
    1; [ 11,   499, 0.16]
    1; [ 12,   302, 0.15]
    1; [ 13,    27, 0.15]
    1; [ 14,   503, 0.14]
    1; [ 15,    11, 0.14]
    1; [ 16,    96, 0.14]
    1; [ 17,   789, 0.13]
    1; [ 18,   311, 0.13]
    1; [ 19,   441, 0.13]
    1; [ 20,  1026, 0.12]
    1; [ 21,   875, 0.12]
    1; [ 22,   636, 0.11]
    1; [ 23,   967, 0.11]
    1; [ 24,   502, 0.11]
    1; [ 25,  1180, 0.11]
    1; [ 26,   846, 0.10]
    1; [ 27,   856, 0.10]
    1; [ 28,   511, 0.10]
    1; [ 29,   850, 0.10]
    2; [  1,   498, 0.25]
    2; [  2,   137, 0.21]
    2; [  3,   592, 0.20]
    2; [  4,   980, 0.19]
    2; [  5,  1197, 0.18]
    2; [  6,   733, 0.15]
    2; [  7,   683, 0.15]
    2; [  8,   159, 0.15]
    2; [  9,  1089, 0.14]
    2; [ 10,     1, 0.14]
    2; [ 11,   754, 0.13]
    2; [ 12,    47, 0.13]
    2; [ 13,   160, 0.13]
    2; [ 14,  1125, 0.13]
    2; [ 15,   590, 0.13]
    2; [ 16,    41, 0.12]
    2; [ 17,   225, 0.12]
    2; [ 18,  1211, 0.12]
    2; [ 19,  1137, 0.11]
    2; [ 20,  1135, 0.11]
    2; [ 21,   769, 0.11]
    2; [ 22,  1238, 0.11]
    2; [ 23,   459, 0.11]
    2; [ 24,    95, 0.11]
    2; [ 25,   265, 0.11]
    2; [ 26,   589, 0.11]
    2; [ 27,   133, 0.11]
    2; [ 28,   176, 0.11]
    2; [ 29,   437, 0.11]
    2; [ 30,   912, 0.11]
    2; [ 31,   598, 0.10]
    2; [ 32,   666, 0.10]
    2; [ 33,   417, 0.10]
    2; [ 34,    80, 0.10]
    2; [ 35,   107, 0.10]
    3; [  1,   633, 0.31]
    3; [  2,   356, 0.29]
    3; [  3,   645, 0.22]
    3; [  4,    32, 0.21]
    3; [  5,   959, 0.19]
    3; [  6,   137, 0.18]
    3; [  7,   852, 0.18]
    3; [  8,  1206, 0.17]
    3; [  9,   150, 0.17]
    3; [ 10,  1196, 0.16]
    3; [ 11,   399, 0.15]
    3; [ 12,    77, 0.15]
    3; [ 13,  1197, 0.15]
    3; [ 14,   462, 0.15]
    3; [ 15,   827, 0.15]
    3; [ 16,   311, 0.15]
    3; [ 17,   505, 0.14]
    3; [ 18,   269, 0.14]
    3; [ 19,   635, 0.14]
    3; [ 20,  1223, 0.14]
