    1; [  1,   533, 0.22]
    1; [  2,    52, 0.20]
    1; [  3,   437, 0.20]
    1; [  4,   461, 0.18]
    1; [  5,   568, 0.18]
    1; [  6,   827, 0.17]
    1; [  7,   302, 0.17]
    1; [  8,   392, 0.17]
    1; [  9,   439, 0.16]
    1; [ 10,   957, 0.15]
    1; [ 11,   499, 0.14]
    1; [ 12,   311, 0.14]
    1; [ 13,    11, 0.13]
    1; [ 14,   950, 0.13]
    1; [ 15,    96, 0.12]
    1; [ 16,  1180, 0.12]
    1; [ 17,  1026, 0.11]
    1; [ 18,   856, 0.11]
    1; [ 19,   789, 0.11]
    1; [ 20,   875, 0.11]
    1; [ 21,   441, 0.10]
    2; [  1,   498, 0.22]
    2; [  2,   980, 0.17]
    2; [  3,   592, 0.16]
    2; [  4,   137, 0.15]
    2; [  5,  1197, 0.15]
    2; [  6,  1137, 0.14]
    2; [  7,  1211, 0.13]
    2; [  8,   754, 0.13]
    2; [  9,   733, 0.13]
    2; [ 10,   459, 0.12]
    2; [ 11,   107, 0.12]
    2; [ 12,   159, 0.12]
    2; [ 13,   666, 0.12]
    2; [ 14,  1238, 0.11]
    2; [ 15,     1, 0.11]
    2; [ 16,   590, 0.11]
    2; [ 17,  1125, 0.11]
    2; [ 18,    41, 0.11]
    3; [  1,   356, 0.27]
    3; [  2,   633, 0.26]
    3; [  3,  1196, 0.17]
    3; [  4,  1206, 0.17]
    3; [  5,    32, 0.16]
    3; [  6,   959, 0.15]
    3; [  7,   805, 0.13]
    3; [  8,   505, 0.13]
    3; [  9,   150, 0.13]
    3; [ 10,   645, 0.13]
    3; [ 11,  1064, 0.13]
    3; [ 12,   137, 0.12]
    3; [ 13,  1197, 0.12]
    3; [ 14,   497, 0.12]
    3; [ 15,     2, 0.12]
    3; [ 16,   715, 0.11]
    3; [ 17,   496, 0.11]
    3; [ 18,   553, 0.11]
    3; [ 19,   852, 0.11]
    3; [ 20,  1027, 0.11]
    3; [ 21,   500, 0.11]
    3; [ 22,   498, 0.11]
    3; [ 23,   311, 0.11]
    3; [ 24,   462, 0.11]
    3; [ 25,   309, 0.11]
    3; [ 26,  1209, 0.11]
    3; [ 27,   602, 0.11]
    3; [ 28,  1238, 0.10]
    3; [ 29,  1223, 0.10]
    3; [ 30,    28, 0.10]
    3; [ 31,   644, 0.10]
    3; [ 32,    77, 0.10]
    3; [ 33,   991, 0.10]
    3; [ 34,   374, 0.10]
    3; [ 35,   724, 0.10]
    3; [ 36,   439, 0.10]
    4; [  1,   820, 0.27]
    4; [  2,   357, 0.21]
    4; [  3,   725, 0.19]
    4; [  4,  1030, 0.18]
    4; [  5,   924, 0.18]
    4; [  6,  1197, 0.16]
    4; [  7,   711, 0.15]
    4; [  8,   498, 0.14]
    4; [  9,   568, 0.14]
    4; [ 10,   856, 0.13]
    4; [ 11,   497, 0.13]
    4; [ 12,   402, 0.12]
    4; [ 13,   126, 0.12]
    4; [ 14,  1229, 0.11]
    4; [ 15,   867, 0.11]
    4; [ 16,  1039, 0.11]
    4; [ 17,   439, 0.10]
    4; [ 18,   876, 0.10]
    4; [ 19,   604, 0.10]
    4; [ 20,  1228, 0.10]
    4; [ 21,    52, 0.10]
    5; [  1,   496, 0.19]
    5; [  2,   300, 0.19]
    5; [  3,  1057, 0.16]
    5; [  4,   754, 0.16]
    5; [  5,   501, 0.15]
    5; [  6,   711, 0.15]
    5; [  7,   204, 0.14]
    5; [  8,   151, 0.14]
    5; [  9,   827, 0.13]
    5; [ 10,  1064, 0.13]
    5; [ 11,   623, 0.13]
    5; [ 12,   266, 0.12]
    5; [ 13,   210, 0.12]
    5; [ 14,  1007, 0.12]
    5; [ 15,   957, 0.12]
    5; [ 16,    32, 0.11]
    5; [ 17,   498, 0.11]
    5; [ 18,   499, 0.11]
    5; [ 19,   478, 0.11]
    5; [ 20,   568, 0.11]
    5; [ 21,   357, 0.11]
    5; [ 22,   592, 0.11]
    5; [ 23,   502, 0.11]
    5; [ 24,   166, 0.11]
    5; [ 25,   133, 0.11]
    5; [ 26,   690, 0.11]
    5; [ 27,   805, 0.11]
    5; [ 28,   697, 0.11]
    5; [ 29,   437, 0.10]
    5; [ 30,   265, 0.10]
    5; [ 31,   524, 0.10]
    5; [ 32,  1145, 0.10]
    6; [  1,   533, 0.19]
    6; [  2,    47, 0.17]
    6; [  3,  1089, 0.16]
    6; [  4,   592, 0.13]
    6; [  5,   497, 0.13]
    6; [  6,  1229, 0.13]
    6; [  7,   439, 0.13]
    6; [  8,    27, 0.12]
